Converting images
Compiling gui/src/common/FrontendApplication.cpp
Compiling gui/src/model/Model.cpp
Compiling generated/gui_generated/src/screen1_screen/Screen1ViewBase.cpp
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Compiling generated/fonts/src/Font_verdana_40_4bpp.cpp
Compiling gui/src/screen1_screen/Screen1Presenter.cpp
Compiling gui/src/screen1_screen/Screen1View.cpp
Compiling generated/fonts/src/Kerning_verdana_10_4bpp.cpp
Compiling generated/fonts/src/FontGetters.cpp
Compiling generated/fonts/src/Font_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_40_4bpp.cpp
Compiling generated/images/src/BitmapDatabase.cpp
Compiling generated/texts/src/TypedTextDatabase.cpp
Compiling generated/fonts/src/ApplicationFontProvider.cpp
Compiling generated/texts/src/Texts.cpp
Compiling generated/fonts/src/Table_verdana_20_4bpp.cpp
Compiling ../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/HALSDL2.cpp
Compiling ../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/HALSDL2_icon.cpp
Compiling ../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/OSWrappers.cpp
Compiling simulator/main.cpp
Compiling ../Middlewares/ST/TouchGFX/touchgfx//framework/source/platform/driver/touch/SDL2TouchController.cpp
Linking build/bin/simulator.exe
